product_urls,Brand_Name,smart_phone,Colour,RAM,ROM,Primary_Camera,Secondary_Camera,Display_Size,Battery_Capacity,Prices
https://www.flipkart.com/oneplus-8-pro-glacial-green-128-gb/p/itmbab57a1b511c8?pid=MOBFU897ZXAH8KRN&lid=LSTMOBFU897ZXAH8KRNYVXBMU&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_2_36&otracker=search&otracker1=search&fm=Search&iid=48e2286b-20fa-47b0-8742-269736495904.MOBFU897ZXAH8KRN.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 8 Pro (Glacial Green, 128 GB)  (8 GB RAM)",Smartphones,Glacial Green,-,-,-,-,-,-,"₹38,990"
https://www.flipkart.com/oneplus-9rt-5g-hacker-black-256-gb/p/itm00851ef055072?pid=MOBGDKXSBC5DSTDQ&lid=LSTMOBGDKXSBC5DSTDQOAOVCT&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_2_37&otracker=search&otracker1=search&fm=Search&iid=48e2286b-20fa-47b0-8742-269736495904.MOBGDKXSBC5DSTDQ.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 9RT 5G (Hacker Black, 256 GB)  (8 GB RAM)",Smartphones,Hacker Black,-,-,-,-,-,-,"₹49,999"
https://www.flipkart.com/oneplus-9rt-5g-nano-silver-256-gb/p/itm00851ef055072?pid=MOBGDH2DNENAPGZX&lid=LSTMOBGDH2DNENAPGZXMTDWNR&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_2_38&otracker=search&otracker1=search&fm=Search&iid=48e2286b-20fa-47b0-8742-269736495904.MOBGDH2DNENAPGZX.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 9RT 5G (Nano Silver, 256 GB)  (8 GB RAM)",Smartphones,Nano Silver,-,-,-,-,-,-,"₹50,999"
https://www.flipkart.com/oneplus-9rt-5g-hacker-black-128-gb/p/itm8c866e1ebfd45?pid=MOBGHBNG7EHNACJ3&lid=LSTMOBGHBNG7EHNACJ3DNEU7G&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_2_39&otracker=search&otracker1=search&fm=Search&iid=48e2286b-20fa-47b0-8742-269736495904.MOBGHBNG7EHNACJ3.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 9RT 5G (Hacker Black, 128 GB)  (8 GB RAM)",Smartphones,Hacker Black,-,-,-,-,-,-,"₹37,999"
https://www.flipkart.com/oneplus-9-pro-pine-green-128-gb/p/itm15cca3b2b43f0?pid=MOBGGA29ZMHUYPA9&lid=LSTMOBGGA29ZMHUYPA9Q44LOA&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_2_40&otracker=search&otracker1=search&fm=Search&iid=48e2286b-20fa-47b0-8742-269736495904.MOBGGA29ZMHUYPA9.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 9 Pro (Pine Green, 128 GB)  (8 GB RAM)",Smartphones,Pine Green,-,-,-,-,-,-,"₹45,990"
https://www.flipkart.com/oneplus-nord-ce-5g-silver-ray-128-gb/p/itmc4c02029d9c90?pid=MOBGDM57QA9WVYBK&lid=LSTMOBGDM57QA9WVYBKPTTE3Y&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_2_41&otracker=search&otracker1=search&fm=Search&iid=48e2286b-20fa-47b0-8742-269736495904.MOBGDM57QA9WVYBK.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus Nord CE 5G (Silver Ray, 128 GB)  (6 GB RAM)",Smartphones,Silver Ray,-,-,-,-,-,-,"₹24,999"
https://www.flipkart.com/oneplus-nord-ce-5g-blue-void-128-gb/p/itmd6dcbd8116ed1?pid=MOBGDM4Z5MPJAK5P&lid=LSTMOBGDM4Z5MPJAK5PNKJQPW&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_2_42&otracker=search&otracker1=search&fm=Search&iid=48e2286b-20fa-47b0-8742-269736495904.MOBGDM4Z5MPJAK5P.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus Nord CE 5G (Blue Void, 128 GB)  (12 GB RAM)",Smartphones,Blue Void,-,-,-,-,-,-,"₹26,999"
https://www.flipkart.com/oneplus-6t-midnight-black-128-gb/p/itm481488ed3d219?pid=MOBFKFPZZ329975G&lid=LSTMOBFKFPZZ329975GYOC9OZ&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_2_43&otracker=search&otracker1=search&fm=Search&iid=48e2286b-20fa-47b0-8742-269736495904.MOBFKFPZZ329975G.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 6T (Midnight Black, 128 GB)  (8 GB RAM)",Smartphones,Midnight Black,-,-,-,-,-,-,"₹31,998"
https://www.flipkart.com/oneplus-6t-mirror-black-128-gb/p/itm481488ed3d219?pid=MOBFKFPZBB6JTVQD&lid=LSTMOBFKFPZBB6JTVQD5OW5NX&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_2_44&otracker=search&otracker1=search&fm=Search&iid=48e2286b-20fa-47b0-8742-269736495904.MOBFKFPZBB6JTVQD.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 6T (Mirror Black, 128 GB)  (6 GB RAM)",Smartphones,Mirror Black,-,-,-,-,-,-,"₹20,990"
https://www.flipkart.com/oneplus-nord-ce-3-lite-5g-chromatic-gray-128-gb/p/itm2cd5a4e659035?pid=MOBGZJ42KHUZZKMN&lid=LSTMOBGZJ42KHUZZKMNIYF0UR&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_2_45&otracker=search&otracker1=search&fm=Search&iid=48e2286b-20fa-47b0-8742-269736495904.MOBGZJ42KHUZZKMN.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 128 GB)  (8 GB RAM)",Smartphones,Chromatic Gray,-,-,-,-,-,-,"₹19,990"
https://www.flipkart.com/oneplus-nord-2t-5g-gray-shadow-256-gb/p/itm97eda8b1a1566?pid=MOBGHBZHNPGQGXJY&lid=LSTMOBGHBZHNPGQGXJYDUZQNG&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_2_46&otracker=search&otracker1=search&fm=Search&iid=48e2286b-20fa-47b0-8742-269736495904.MOBGHBZHNPGQGXJY.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus Nord 2T 5G (Gray Shadow, 256 GB)  (12 GB RAM)",Smartphones,Gray Shadow,-,-,-,-,-,-,"₹29,198"
https://www.flipkart.com/oneplus-9-pro-5g-morning-mist-128-gb/p/itm3892a7120e77b?pid=MOBGDM2PF3ZPKZPY&lid=LSTMOBGDM2PF3ZPKZPYLQEVYF&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_2_47&otracker=search&otracker1=search&fm=Search&iid=48e2286b-20fa-47b0-8742-269736495904.MOBGDM2PF3ZPKZPY.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 9 Pro 5G (Morning Mist, 128 GB)  (8 GB RAM)",Smartphones,Morning Mist,-,-,-,-,-,-,"₹45,990"
https://www.flipkart.com/oneplus-7t-frosted-silver-256-gb/p/itma74f3aece46b1?pid=MOBFKWSYM58EHMY6&lid=LSTMOBFKWSYM58EHMY6PQKZWR&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_2_48&otracker=search&otracker1=search&fm=Search&iid=48e2286b-20fa-47b0-8742-269736495904.MOBFKWSYM58EHMY6.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 7T (Frosted Silver, 256 GB)  (8 GB RAM)",Smartphones,Frosted Silver,-,-,-,-,-,-,"₹38,500"
https://www.flipkart.com/oneplus-nord-2t-5g-gray-shadow-128-gb/p/itmeadf76c1e8943?pid=MOBGHBZH2S8MWQGQ&lid=LSTMOBGHBZH2S8MWQGQC0BFH6&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=c45f2f62-5926-4fbd-9c13-2ee8c735b78f.MOBGHBZH2S8MWQGQ.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus Nord 2T 5G (Gray Shadow, 128 GB)  (8 GB RAM)",Smartphones,Gray Shadow,-,-,-,-,-,-,"₹27,715"
https://www.flipkart.com/oneplus-nord-gray-onyx-64-gb/p/itm49f817b591982?pid=MOBFUE5H57THFNVJ&lid=LSTMOBFUE5H57THFNVJ8QEWXD&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_1_2&otracker=search&otracker1=search&fm=Search&iid=c45f2f62-5926-4fbd-9c13-2ee8c735b78f.MOBFUE5H57THFNVJ.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus Nord (Gray Onyx, 64 GB)  (6 GB RAM)",Smartphones,Gray Onyx,-,-,-,-,-,-,"₹22,890"
https://www.flipkart.com/oneplus-nord-gray-onyx-128-gb/p/itm3f93c90430130?pid=MOBFUE5HW4XUUGBN&lid=LSTMOBFUE5HW4XUUGBNRL8OX6&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&spotlightTagId=TrendingId_tyy%2F4io&srno=s_1_3&otracker=search&otracker1=search&fm=Search&iid=c45f2f62-5926-4fbd-9c13-2ee8c735b78f.MOBFUE5HW4XUUGBN.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus Nord (Gray Onyx, 128 GB)  (8 GB RAM)",Smartphones,Gray Onyx,-,-,-,-,-,-,"₹24,999"
https://www.flipkart.com/oneplus-8-glacial-green-128-gb/p/itme3e11076fa5d3?pid=MOBFT3FJG3XZMWSC&lid=LSTMOBFT3FJG3XZMWSCTPDKKL&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&spotlightTagId=TrendingId_tyy%2F4io&srno=s_1_4&otracker=search&otracker1=search&fm=Search&iid=c45f2f62-5926-4fbd-9c13-2ee8c735b78f.MOBFT3FJG3XZMWSC.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 8 (Glacial Green, 128 GB)  (6 GB RAM)",Smartphones,Glacial Green,-,-,-,-,-,-,"₹29,799"
https://www.flipkart.com/oneplus-nord-2-5g-gray-sierra-128-gb/p/itm056efc22a68bf?pid=MOBGHBNGRGM45GET&lid=LSTMOBGHBNGRGM45GETP7U1XB&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_1_5&otracker=search&otracker1=search&fm=Search&iid=c45f2f62-5926-4fbd-9c13-2ee8c735b78f.MOBGHBNGRGM45GET.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus Nord 2 5G (Gray Sierra, 128 GB)  (8 GB RAM)",Smartphones,Gray Sierra,-,-,-,-,-,-,"₹26,999"
https://www.flipkart.com/oneplus-11-5g-titan-black-256-gb/p/itm668119d115289?pid=MOBGMUH476DXG3ZY&lid=LSTMOBGMUH476DXG3ZYIZZ0OR&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_1_6&otracker=search&otracker1=search&fm=Search&iid=c45f2f62-5926-4fbd-9c13-2ee8c735b78f.MOBGMUH476DXG3ZY.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 11 5G (Titan Black, 256 GB)  (16 GB RAM)",Smartphones,Titan Black,-,-,-,-,-,-,"₹61,885"
https://www.flipkart.com/oneplus-11-5g-titan-black-128-gb/p/itm668119d115289?pid=MOBGMUGYNMCMR2AF&lid=LSTMOBGMUGYNMCMR2AFJCRCO5&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_1_7&otracker=search&otracker1=search&fm=Search&iid=c45f2f62-5926-4fbd-9c13-2ee8c735b78f.MOBGMUGYNMCMR2AF.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 11 5G (Titan Black, 128 GB)  (8 GB RAM)",Smartphones,Titan Black,-,-,-,-,-,-,"₹55,999"
https://www.flipkart.com/oneplus-10r-5g-forest-green-256-gb/p/itm6e7366aa0b25d?pid=MOBGHBZHNYJWY8JZ&lid=LSTMOBGHBZHNYJWY8JZ5GGPEF&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_1_8&otracker=search&otracker1=search&fm=Search&iid=c45f2f62-5926-4fbd-9c13-2ee8c735b78f.MOBGHBZHNYJWY8JZ.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 10R 5G (Forest Green, 256 GB)  (12 GB RAM)",Smartphones,Forest Green,-,-,-,-,-,-,"₹36,989"
https://www.flipkart.com/oneplus-10r-sierra-black-128-gb/p/itmb957905f2c3c0?pid=MOBGZKM5Z73VZ4VY&lid=LSTMOBGZKM5Z73VZ4VYCZK0UY&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_1_9&otracker=search&otracker1=search&fm=Search&iid=c45f2f62-5926-4fbd-9c13-2ee8c735b78f.MOBGZKM5Z73VZ4VY.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 10R (Sierra Black, 128 GB)  (8 GB RAM)",Smartphones,Sierra Black,-,-,-,-,-,-,"₹30,971"
https://www.flipkart.com/oneplus-11-5g-eternal-green-256-gb/p/itm668119d115289?pid=MOBGMUHCGYAU8WX6&lid=LSTMOBGMUHCGYAU8WX6WKM3T2&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_1_10&otracker=search&otracker1=search&fm=Search&iid=c45f2f62-5926-4fbd-9c13-2ee8c735b78f.MOBGMUHCGYAU8WX6.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 11 5G (Eternal Green, 256 GB)  (16 GB RAM)",Smartphones,Eternal Green,-,-,-,-,-,-,"₹61,999"
https://www.flipkart.com/oneplus-10t-5g-moonstone-black-256-gb/p/itm9a8677129b2bf?pid=MOBGHBNGWSNHGCE3&lid=LSTMOBGHBNGWSNHGCE33VPCAZ&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_1_11&otracker=search&otracker1=search&fm=Search&iid=c45f2f62-5926-4fbd-9c13-2ee8c735b78f.MOBGHBNGWSNHGCE3.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 10T 5G (Moonstone Black, 256 GB)  (12 GB RAM)",Smartphones,Moonstone Black,-,-,-,-,-,-,"₹54,999"
https://www.flipkart.com/oneplus-9-5g-arctic-sky-256-gb/p/itmc5d1c40d3c10e?pid=MOBGGA29YPYDAEFQ&lid=LSTMOBGGA29YPYDAEFQ07SVMG&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_1_12&otracker=search&otracker1=search&fm=Search&iid=c45f2f62-5926-4fbd-9c13-2ee8c735b78f.MOBGGA29YPYDAEFQ.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 9 5G (Arctic Sky, 256 GB)  (12 GB RAM)",Smartphones,Arctic Sky,-,-,-,-,-,-,"₹37,990"
https://www.flipkart.com/oneplus-nord-2-5g-blue-haze-256-gb/p/itmc88e4a702db46?pid=MOBGHBNGDSKSVHUP&lid=LSTMOBGHBNGDSKSVHUPJNVMKX&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_1_13&otracker=search&otracker1=search&fm=Search&iid=c45f2f62-5926-4fbd-9c13-2ee8c735b78f.MOBGHBNGDSKSVHUP.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus Nord 2 5G (Blue Haze, 256 GB)  (12 GB RAM)",Smartphones,Blue Haze,-,-,-,-,-,-,"₹34,911"
https://www.flipkart.com/oneplus-8-glacial-green-128-gb/p/itme3e11076fa5d3?pid=MOBFRWV5CZVXJ89D&lid=LSTMOBFRWV5CZVXJ89DPOFWAA&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_1_14&otracker=search&otracker1=search&fm=Search&iid=c45f2f62-5926-4fbd-9c13-2ee8c735b78f.MOBFRWV5CZVXJ89D.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 8 (Glacial Green, 128 GB)  (8 GB RAM)",Smartphones,Glacial Green,-,-,-,-,-,-,"₹32,990"
https://www.flipkart.com/oneplus-8-onyx-black-128-gb/p/itme3e11076fa5d3?pid=MOBFRWV5HTFDRZWT&lid=LSTMOBFRWV5HTFDRZWTNO5CKB&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_1_15&otracker=search&otracker1=search&fm=Search&iid=c45f2f62-5926-4fbd-9c13-2ee8c735b78f.MOBFRWV5HTFDRZWT.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 8 (Onyx Black, 128 GB)  (8 GB RAM)",Smartphones,Onyx Black,-,-,-,-,-,-,"₹34,990"
https://www.flipkart.com/oneplus-7t-pro-mclaren-limited-papaya-orange-256-gb/p/itm99ea3d4bf0513?pid=MOBFMSC6ESNJ7HZY&lid=LSTMOBFMSC6ESNJ7HZYKXWJBT&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_1_16&otracker=search&otracker1=search&fm=Search&iid=c45f2f62-5926-4fbd-9c13-2ee8c735b78f.MOBFMSC6ESNJ7HZY.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 7T Pro Mclaren Limited Edition (Papaya Orange, 256 GB)  (12 GB RAM)",Smartphones,Papaya Orange,-,-,-,-,-,-,"₹57,499"
https://www.flipkart.com/oneplus-7t-frosted-silver-128-gb/p/itma74f3aece46b1?pid=MOBFKWSYFG45UYEB&lid=LSTMOBFKWSYFG45UYEBLW5SD9&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_1_17&otracker=search&otracker1=search&fm=Search&iid=c45f2f62-5926-4fbd-9c13-2ee8c735b78f.MOBFKWSYFG45UYEB.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 7T (Frosted Silver, 128 GB)  (8 GB RAM)",Smartphones,Frosted Silver,-,-,-,-,-,-,"₹35,909"
https://www.flipkart.com/oneplus-10r-5g-prime-blue-128-gb/p/itmccf45a394ea16?pid=MOBGJMUHKDG3YSFH&lid=LSTMOBGJMUHKDG3YSFHJU69K8&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_1_18&otracker=search&otracker1=search&fm=Search&iid=c45f2f62-5926-4fbd-9c13-2ee8c735b78f.MOBGJMUHKDG3YSFH.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 10R 5G (Prime Blue, 128 GB)  (8 GB RAM)",Smartphones,Prime Blue,-,-,-,-,-,-,"₹33,999"
https://www.flipkart.com/oneplus-10t-5g-jade-green-256-gb/p/itm3f637fb950838?pid=MOBGHBNGYE5Z857G&lid=LSTMOBGHBNGYE5Z857GZQA3NB&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_1_19&otracker=search&otracker1=search&fm=Search&iid=c45f2f62-5926-4fbd-9c13-2ee8c735b78f.MOBGHBNGYE5Z857G.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 10T 5G (Jade Green, 256 GB)  (12 GB RAM)",Smartphones,Jade Green,-,-,-,-,-,-,"₹48,990"
https://www.flipkart.com/oneplus-nord-ce-5g-blue-void-128-gb/p/itmd6dcbd8116ed1?pid=MOBGDM4UUD2FDBPH&lid=LSTMOBGDM4UUD2FDBPHSFBYDR&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_1_20&otracker=search&otracker1=search&fm=Search&iid=c45f2f62-5926-4fbd-9c13-2ee8c735b78f.MOBGDM4UUD2FDBPH.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus Nord CE 5G (Blue Void, 128 GB)  (8 GB RAM)",Smartphones,Blue Void,-,-,-,-,-,-,"₹24,990"
https://www.flipkart.com/oneplus-nord-2-5g-pac-man-256-gb/p/itmd16c63dadf5c5?pid=MOBGEYH6EJGAWMFT&lid=LSTMOBGEYH6EJGAWMFTXSUHIR&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_1_21&otracker=search&otracker1=search&fm=Search&iid=c45f2f62-5926-4fbd-9c13-2ee8c735b78f.MOBGEYH6EJGAWMFT.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus Nord 2 5G (PAC-MAN, 256 GB)  (12 GB RAM)",Smartphones,PAC-MAN,-,-,-,-,-,-,"₹32,990"
https://www.flipkart.com/oneplus-9rt-5g-hacker-black-256-gb/p/itmc41de9e9cc38e?pid=MOBGDH2EF73Z7KZR&lid=LSTMOBGDH2EF73Z7KZRQDBSBB&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_1_22&otracker=search&otracker1=search&fm=Search&iid=c45f2f62-5926-4fbd-9c13-2ee8c735b78f.MOBGDH2EF73Z7KZR.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 9RT 5G (Hacker Black, 256 GB)  (12 GB RAM)",Smartphones,Hacker Black,-,-,-,-,-,-,"₹41,990"
https://www.flipkart.com/oneplus-nord-2t-5g-gray-shadow-128-gb/p/itm09f5278e2a599?pid=MOBGNQHZG3HBMRDW&lid=LSTMOBGNQHZG3HBMRDWJIUDLB&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_1_23&otracker=search&otracker1=search&fm=Search&iid=c45f2f62-5926-4fbd-9c13-2ee8c735b78f.MOBGNQHZG3HBMRDW.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus Nord 2T 5G (Gray Shadow, 128 GB)  (8 GB RAM)",Smartphones,Gray Shadow,-,-,-,-,-,-,"₹28,025"
https://www.flipkart.com/oneplus-10-pro-5g-emerald-forest-128-gb/p/itm0367c37ac9417?pid=MOBGQ9PXJ65TB7SB&lid=LSTMOBGQ9PXJ65TB7SBS3VBCJ&marketplace=FLIPKART&q=Oneplus+NordOneplus+Nord&store=tyy%2F4io&srno=s_1_24&otracker=search&otracker1=search&fm=Search&iid=c45f2f62-5926-4fbd-9c13-2ee8c735b78f.MOBGQ9PXJ65TB7SB.SEARCH&ppt=sp&ppn=sp&ssid=d8x2vtaa5c0000001687263350455&qH=0d6353436ba662fb,"OnePlus 10 Pro 5G (Emerald Forest, 128 GB)  (8 GB RAM)",Smartphones,Emerald Forest,-,-,-,-,-,-,"₹49,999"
